[2019-11-17 05:49:07,349] [INFO] basehttp : "GET /logout/ HTTP/1.1" 200 21194
[2019-11-18 02:17:02,558] [INFO] basehttp : "GET /processlist/?page=1&limit=30&belong=policy&system=erms HTTP/1.1" 200 7717
[2019-11-18 02:17:06,389] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-18 02:17:06,641] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 02:17:06,789] [INFO] basehttp : "POST /run_processcase/ HTTP/1.1" 200 92
[2019-11-18 02:17:06,898] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 3
[2019-11-18 02:20:14,959] [INFO] basehttp : "GET /web_index/ HTTP/1.1" 200 40271
[2019-11-18 02:20:15,092] [INFO] basehttp : "GET /web_welcome/ HTTP/1.1" 200 5003
[2019-11-18 02:20:15,948] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-18 02:20:18,958] [INFO] basehttp : "GET /web_process/?system=erms&belong=policy HTTP/1.1" 200 104689
[2019-11-18 02:20:19,806] [INFO] basehttp : "GET /processlist/?page=1&limit=30&belong=policy&system=erms HTTP/1.1" 200 7717
[2019-11-18 02:20:23,069] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-18 02:20:23,318] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-18 02:20:23,568] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-18 02:20:23,815] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-18 02:20:24,065] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-18 02:20:24,318] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 02:20:24,571] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 02:20:24,667] [INFO] basehttp : "POST /run_processcase/ HTTP/1.1" 200 92
[2019-11-18 02:20:24,838] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 3
[2019-11-18 02:20:55,574] [INFO] basehttp : "GET /web_index/ HTTP/1.1" 200 40271
[2019-11-18 02:20:55,691] [INFO] basehttp : "GET /web_welcome/ HTTP/1.1" 200 5003
[2019-11-18 02:20:56,772] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-18 02:20:59,136] [INFO] basehttp : "GET /web_process/?system=erms&belong=policy HTTP/1.1" 200 104687
[2019-11-18 02:21:00,264] [INFO] basehttp : "GET /processlist/?page=1&limit=30&belong=policy&system=erms HTTP/1.1" 200 7717
[2019-11-18 02:21:03,996] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-18 02:21:04,248] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 02:21:04,473] [INFO] basehttp : "POST /run_processcase/ HTTP/1.1" 200 92
[2019-11-18 02:21:04,504] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 3
[2019-11-18 02:22:32,062] [INFO] basehttp : "GET /web_index/ HTTP/1.1" 200 40271
[2019-11-18 02:22:32,148] [INFO] basehttp : "GET /web_welcome/ HTTP/1.1" 200 5003
[2019-11-18 02:22:33,263] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-18 02:22:34,995] [INFO] basehttp : "GET /web_process/?system=erms&belong=policy HTTP/1.1" 200 104686
[2019-11-18 02:22:36,652] [INFO] basehttp : "GET /processlist/?page=1&limit=30&belong=policy&system=erms HTTP/1.1" 200 7717
[2019-11-18 02:22:39,614] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-18 02:22:39,864] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 02:22:40,116] [INFO] basehttp : "POST /run_processcase/ HTTP/1.1" 200 92
[2019-11-18 02:22:40,128] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 3
[2019-11-18 02:23:36,999] [INFO] basehttp : "GET /web_index/ HTTP/1.1" 200 40271
[2019-11-18 02:23:37,071] [INFO] basehttp : "GET /web_welcome/ HTTP/1.1" 200 5003
[2019-11-18 02:23:38,029] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-18 02:23:41,749] [INFO] basehttp : "GET /web_process/?system=erms&belong=policy HTTP/1.1" 200 104773
[2019-11-18 02:23:42,974] [INFO] basehttp : "GET /processlist/?page=1&limit=30&belong=policy&system=erms HTTP/1.1" 200 7717
[2019-11-18 02:23:46,173] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-18 02:23:46,439] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 02:23:46,534] [INFO] basehttp : "POST /run_processcase/ HTTP/1.1" 200 92
[2019-11-18 02:23:46,674] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 3
[2019-11-18 02:24:34,821] [INFO] basehttp : "GET /web_index/ HTTP/1.1" 200 40271
[2019-11-18 02:24:34,957] [INFO] basehttp : "GET /web_welcome/ HTTP/1.1" 200 5003
[2019-11-18 02:24:35,919] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-18 02:24:37,977] [INFO] basehttp : "GET /web_process/?system=erms&belong=policy HTTP/1.1" 200 104770
[2019-11-18 02:24:39,655] [INFO] basehttp : "GET /processlist/?page=1&limit=30&belong=policy&system=erms HTTP/1.1" 200 7717
[2019-11-18 02:24:44,257] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-18 02:24:44,497] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 02:24:44,707] [INFO] basehttp : "POST /run_processcase/ HTTP/1.1" 200 92
[2019-11-18 02:24:44,774] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 3
[2019-11-18 02:25:01,006] [INFO] basehttp : "GET /web_index/ HTTP/1.1" 200 40271
[2019-11-18 02:25:01,089] [INFO] basehttp : "GET /web_welcome/ HTTP/1.1" 200 5003
[2019-11-18 02:25:01,906] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-18 02:25:03,752] [INFO] basehttp : "GET /web_process/?system=erms&belong=policy HTTP/1.1" 200 104762
[2019-11-18 02:25:05,036] [INFO] basehttp : "GET /processlist/?page=1&limit=30&belong=policy&system=erms HTTP/1.1" 200 7717
[2019-11-18 02:25:08,151] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-18 02:25:08,404] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 02:25:08,654] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 02:25:08,894] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 02:25:09,143] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 02:25:09,397] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 02:25:09,643] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 02:25:09,762] [INFO] basehttp : "POST /run_processcase/ HTTP/1.1" 200 92
[2019-11-18 02:25:09,923] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 3
[2019-11-18 02:25:57,260] [INFO] basehttp : "GET /web_index/ HTTP/1.1" 200 40271
[2019-11-18 02:25:57,352] [INFO] basehttp : "GET /web_welcome/ HTTP/1.1" 200 5003
[2019-11-18 02:25:58,299] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-18 02:26:01,088] [INFO] basehttp : "GET /web_process/?system=erms&belong=policy HTTP/1.1" 200 104744
[2019-11-18 02:26:01,706] [INFO] basehttp : "GET /processlist/?page=1&limit=30&belong=policy&system=erms HTTP/1.1" 200 7717
[2019-11-18 02:26:07,713] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-18 02:26:07,957] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-18 02:26:08,216] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 02:26:08,462] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 02:26:08,530] [INFO] basehttp : "POST /run_processcase/ HTTP/1.1" 200 92
[2019-11-18 02:26:08,715] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 3
[2019-11-18 02:28:00,431] [INFO] basehttp : "GET /web_index/ HTTP/1.1" 200 40271
[2019-11-18 02:28:00,609] [INFO] basehttp : "GET /web_welcome/ HTTP/1.1" 200 5003
[2019-11-18 02:28:01,169] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-18 02:28:08,991] [INFO] basehttp : "GET /web_process/?system=erms&belong=policy HTTP/1.1" 200 104744
[2019-11-18 02:28:09,615] [INFO] basehttp : "GET /processlist/?page=1&limit=30&belong=policy&system=erms HTTP/1.1" 200 7717
[2019-11-18 02:28:12,667] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-18 02:28:12,916] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 02:28:13,177] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 02:28:13,188] [INFO] basehttp : "POST /run_processcase/ HTTP/1.1" 200 70
[2019-11-18 02:28:13,413] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 3
[2019-11-18 02:29:12,968] [INFO] basehttp : "GET /web_index/ HTTP/1.1" 200 40271
[2019-11-18 02:29:13,037] [INFO] basehttp : "GET /web_welcome/ HTTP/1.1" 200 5003
[2019-11-18 02:29:14,139] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-18 02:30:06,525] [INFO] basehttp : "GET /web_process/?system=erms&belong=policy HTTP/1.1" 200 104746
[2019-11-18 02:30:07,063] [INFO] basehttp : "GET /processlist/?page=1&limit=30&belong=policy&system=erms HTTP/1.1" 200 7717
[2019-11-18 02:30:11,092] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-18 02:30:11,335] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 02:30:11,604] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 02:30:11,652] [INFO] basehttp : "POST /run_processcase/ HTTP/1.1" 200 70
[2019-11-18 02:30:11,865] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 3
[2019-11-18 02:31:48,391] [INFO] basehttp : "GET /web_index/ HTTP/1.1" 200 40271
[2019-11-18 02:31:48,458] [INFO] basehttp : "GET /web_welcome/ HTTP/1.1" 200 5003
[2019-11-18 02:31:49,409] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-18 02:31:56,864] [INFO] basehttp : "GET /web_process/?system=erms&belong=policy HTTP/1.1" 200 104816
[2019-11-18 02:31:57,532] [INFO] basehttp : "GET /processlist/?page=1&limit=30&belong=policy&system=erms HTTP/1.1" 200 7717
[2019-11-18 02:32:01,229] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-18 02:32:01,480] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 02:32:01,740] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 02:32:01,763] [INFO] basehttp : "POST /run_processcase/ HTTP/1.1" 200 70
[2019-11-18 02:32:01,998] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 3
[2019-11-18 02:45:37,555] [INFO] basehttp : "GET /web_index/ HTTP/1.1" 200 40271
[2019-11-18 02:45:37,631] [INFO] basehttp : "GET /web_welcome/ HTTP/1.1" 200 5003
[2019-11-18 02:45:38,528] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-18 02:45:42,136] [INFO] basehttp : "GET /web_process/?system=erms&belong=policy HTTP/1.1" 200 104810
[2019-11-18 02:45:42,994] [INFO] basehttp : "GET /processlist/?page=1&limit=30&belong=policy&system=erms HTTP/1.1" 200 7717
[2019-11-18 02:45:45,874] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-18 02:45:46,125] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 02:45:46,276] [INFO] basehttp : "POST /run_processcase/ HTTP/1.1" 200 70
[2019-11-18 02:45:46,381] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 3
[2019-11-18 02:50:57,265] [INFO] basehttp : "GET /web_index/ HTTP/1.1" 200 40271
[2019-11-18 02:50:57,349] [INFO] basehttp : "GET /web_welcome/ HTTP/1.1" 200 5003
[2019-11-18 02:50:58,132] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-18 02:51:00,265] [INFO] basehttp : "GET /web_process/?system=erms&belong=policy HTTP/1.1" 200 105065
[2019-11-18 02:51:02,059] [INFO] basehttp : "GET /processlist/?page=1&limit=30&belong=policy&system=erms HTTP/1.1" 200 7717
[2019-11-18 02:51:05,359] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-18 02:51:05,613] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 02:51:05,880] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 02:51:05,890] [INFO] basehttp : "POST /run_processcase/ HTTP/1.1" 200 70
[2019-11-18 02:51:06,113] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 3
[2019-11-18 02:55:35,842] [INFO] basehttp : "GET /web_index/ HTTP/1.1" 200 40271
[2019-11-18 02:55:35,954] [INFO] basehttp : "GET /web_welcome/ HTTP/1.1" 200 5003
[2019-11-18 02:55:36,658] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-18 02:55:39,043] [INFO] basehttp : "GET /web_process/?system=erms&belong=policy HTTP/1.1" 200 105068
[2019-11-18 02:55:40,894] [INFO] basehttp : "GET /processlist/?page=1&limit=30&belong=policy&system=erms HTTP/1.1" 200 7717
[2019-11-18 02:55:46,109] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-18 02:55:46,353] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 02:55:46,565] [INFO] basehttp : "POST /run_processcase/ HTTP/1.1" 200 70
[2019-11-18 02:55:46,670] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 3
[2019-11-18 02:59:31,494] [INFO] basehttp : "GET /web_index/ HTTP/1.1" 200 40271
[2019-11-18 02:59:31,579] [INFO] basehttp : "GET /web_welcome/ HTTP/1.1" 200 5003
[2019-11-18 02:59:31,993] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-18 02:59:45,367] [INFO] basehttp : "GET /web_process/?system=erms&belong=policy HTTP/1.1" 200 104674
[2019-11-18 02:59:45,842] [INFO] basehttp : "GET /processlist/?page=1&limit=30&belong=policy&system=erms HTTP/1.1" 200 7717
[2019-11-18 03:00:00,722] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-18 03:00:00,997] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 03:00:01,195] [INFO] basehttp : "POST /run_processcase/ HTTP/1.1" 200 70
[2019-11-18 03:00:01,204] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 3
[2019-11-18 03:05:18,259] [INFO] basehttp : "GET /web_linktest/ HTTP/1.1" 200 2124
[2019-11-18 03:27:02,276] [INFO] basehttp : "GET /web_index/ HTTP/1.1" 200 40271
[2019-11-18 03:27:02,367] [INFO] basehttp : "GET /web_welcome/ HTTP/1.1" 200 5003
[2019-11-18 03:27:03,289] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-18 03:27:07,595] [INFO] basehttp : "GET /web_process/?system=erms&belong=policy HTTP/1.1" 200 105362
[2019-11-18 03:27:08,562] [INFO] basehttp : "GET /processlist/?page=1&limit=30&belong=policy&system=erms HTTP/1.1" 200 7717
[2019-11-18 03:27:12,002] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-18 03:27:12,245] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 03:27:12,510] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 03:27:12,560] [INFO] basehttp : "POST /run_processcase/ HTTP/1.1" 200 70
[2019-11-18 03:27:12,762] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 3
[2019-11-18 03:27:55,821] [INFO] basehttp : "GET /web_index/ HTTP/1.1" 200 40271
[2019-11-18 03:27:55,958] [INFO] basehttp : "GET /web_welcome/ HTTP/1.1" 200 5003
[2019-11-18 03:27:56,843] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-18 03:27:59,373] [INFO] basehttp : "GET /web_process/?system=erms&belong=policy HTTP/1.1" 200 105660
[2019-11-18 03:28:01,483] [INFO] basehttp : "GET /processlist/?page=1&limit=30&belong=policy&system=erms HTTP/1.1" 200 7717
[2019-11-18 03:28:04,585] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-18 03:28:04,832] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 03:28:05,095] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 03:28:05,106] [INFO] basehttp : "POST /run_processcase/ HTTP/1.1" 200 70
[2019-11-18 03:28:05,348] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 3
[2019-11-18 03:30:34,916] [INFO] basehttp : "GET /web_index/ HTTP/1.1" 200 40271
[2019-11-18 03:30:35,053] [INFO] basehttp : "GET /web_welcome/ HTTP/1.1" 200 5003
[2019-11-18 03:30:35,882] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-18 03:30:39,180] [INFO] basehttp : "GET /web_process/?system=erms&belong= HTTP/1.1" 200 105437
[2019-11-18 03:30:39,738] [INFO] basehttp : "GET /processlist/?page=1&limit=30&belong=&system=erms HTTP/1.1" 200 60926
[2019-11-18 03:30:41,480] [INFO] basehttp : "GET /web_process/?system=erms&belong=policy HTTP/1.1" 200 105449
[2019-11-18 03:30:42,036] [INFO] basehttp : "GET /processlist/?page=1&limit=30&belong=policy&system=erms HTTP/1.1" 200 7717
[2019-11-18 03:30:47,020] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-18 03:30:47,259] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-18 03:30:47,518] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 2
[2019-11-18 03:30:47,698] [INFO] basehttp : "POST /run_processcase/ HTTP/1.1" 200 105427
[2019-11-18 03:30:47,765] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 3
[2019-11-18 03:32:57,195] [INFO] basehttp : "GET /web_index/ HTTP/1.1" 200 40271
[2019-11-18 03:32:57,290] [INFO] basehttp : "GET /web_welcome/ HTTP/1.1" 200 5003
[2019-11-18 03:32:58,244] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-18 03:33:03,339] [INFO] basehttp : "GET /web_process/?system=erms&belong=policy HTTP/1.1" 200 114781
